"Ave_obs_q","Median_obs_q","win_start","win_end","win_days"
1.41852754843834,1,"1993-01-01","1994-01-01",365
1.96501734478279,2,"1993-01-01","1995-01-01",730
1.42966496837521,1,"1994-01-01","1995-01-01",365
2.43144112384531,2,"1993-01-01","1996-01-01",1095
1.9648742811906,2,"1994-01-01","1996-01-01",730
1.41202190894096,1,"1995-01-01","1996-01-01",365
2.84426763819015,3,"1993-01-01","1997-01-01",1461
2.43008120951647,2,"1994-01-01","1997-01-01",1096
1.9503257718897,2,"1995-01-01","1997-01-01",731
1.42924386439777,1,"1996-01-01","1997-01-01",366
3.22026546422543,3,"1993-01-01","1998-01-01",1826
2.84486203021601,3,"1994-01-01","1998-01-01",1461
2.41602658527675,2,"1995-01-01","1998-01-01",1096
1.95360136325369,2,"1996-01-01","1998-01-01",731
1.40165983794327,1,"1997-01-01","1998-01-01",365
3.59909197997448,3,"1993-01-01","1999-01-01",2191
3.25588316036441,3,"1994-01-01","1999-01-01",1826
2.86571753578427,3,"1995-01-01","1999-01-01",1461
2.44963731000002,2,"1996-01-01","1999-01-01",1096
1.95876157686786,2,"1997-01-01","1999-01-01",730
1.40554465464687,1,"1998-01-01","1999-01-01",365
3.97194245776049,4,"1993-01-01","2000-01-01",2556
3.65304453078166,3,"1994-01-01","2000-01-01",2191
3.29214288083314,3,"1995-01-01","2000-01-01",1826
2.909348845169,3,"1996-01-01","2000-01-01",1461
2.46457141909237,2,"1997-01-01","2000-01-01",1095
1.96657763748938,2,"1998-01-01","2000-01-01",730
1.41215788404793,1,"1999-01-01","2000-01-01",365
4.33720166867552,4,"1993-01-01","2001-01-01",2922
4.03831245387189,4,"1994-01-01","2001-01-01",2557
3.70138346408833,3,"1995-01-01","2001-01-01",2192
3.34547184750032,3,"1996-01-01","2001-01-01",1827
2.93719990667174,3,"1997-01-01","2001-01-01",1461
2.48311134639988,2,"1998-01-01","2001-01-01",1096
1.98202084298837,2,"1999-01-01","2001-01-01",731
1.40773531602028,1,"2000-01-01","2001-01-01",366
4.67913790253983,4,"1993-01-01","2002-01-01",3287
4.39606286856407,4,"1994-01-01","2002-01-01",2922
4.07878946832676,4,"1995-01-01","2002-01-01",2557
3.74606494644626,3,"1996-01-01","2002-01-01",2192
3.36547107651956,3,"1997-01-01","2002-01-01",1826
2.94444644594156,3,"1998-01-01","2002-01-01",1461
2.4857727206002,2,"1999-01-01","2002-01-01",1096
1.96745948771563,2,"2000-01-01","2002-01-01",731
1.41093199594006,1,"2001-01-01","2002-01-01",365
4.95596541311846,4,"1993-01-01","2003-01-01",3652
4.68573333479064,4,"1994-01-01","2003-01-01",3287
4.38330359610184,4,"1995-01-01","2003-01-01",2922
4.06716057909512,4,"1996-01-01","2003-01-01",2557
3.70761975954777,3,"1997-01-01","2003-01-01",2191
3.31212890334786,3,"1998-01-01","2003-01-01",1826
2.8852485365403,3,"1999-01-01","2003-01-01",1461
2.41033668270109,2,"2000-01-01","2003-01-01",1096
1.91155406329287,2,"2001-01-01","2003-01-01",730
1.36823314667574,1,"2002-01-01","2003-01-01",365
5.17979747742253,5,"1993-01-01","2004-01-01",4017
4.92008466323766,4,"1994-01-01","2004-01-01",3652
4.62990755921933,4,"1995-01-01","2004-01-01",3287
4.3271267953718,4,"1996-01-01","2004-01-01",2922
3.98407663757997,4,"1997-01-01","2004-01-01",2556
3.60868921649031,3,"1998-01-01","2004-01-01",2191
3.20716429098323,3,"1999-01-01","2004-01-01",1826
2.76673826784809,2,"2000-01-01","2004-01-01",1461
2.31279654895826,2,"2001-01-01","2004-01-01",1095
1.83319648058689,2,"2002-01-01","2004-01-01",730
1.34743748438199,1,"2003-01-01","2004-01-01",365
5.37064661746503,5,"1993-01-01","2005-01-01",4383
5.12000590053402,4,"1994-01-01","2005-01-01",4018
4.84061896861138,4,"1995-01-01","2005-01-01",3653
4.54947723785166,4,"1996-01-01","2005-01-01",3288
4.22130807475101,4,"1997-01-01","2005-01-01",2922
3.8643410819599,3,"1998-01-01","2005-01-01",2557
